Studio or Outdoor Location Name (Name),Contributor Name ,Link To Interview Responses (Contribution Item),Location Entry (Omeka),Contribution (Omeka),Collection (Omeka),Neighborhood (Coverage),City,Instagram (Source),Website (Identifier),Tags,(Description),LATITUDE,LONGITUDE
YO BK (Greenpoint),Kate Durand,https://drive.google.com/file/d/1PjvR3Z3wLVCtUxz6mSH9JmOnfpPftlrp/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/143,https://nycyogastudiosarchive.omeka.net/items/show/292,Brooklyn Yoga,Greenpoint,Brooklyn,https://www.instagram.com/yo.bk/,http://www.yo-bk.com/,"	Activism
	Aerial
	Female Owned
	Hot & Heated Yoga
	Outdoor Classes
	Pre-Pandemic","YO BK are not donation based, however they recommend new students take advantage of our 2 week trail for $89 . They have a third location in Wynwood, Miami. While this is not for the purposes of a local map, it is nice to mention. No Aerial Yoga in Williamsburg, just in Greenpoint Class format: In-person, On-Demand (no live classes). Outdoor classes have been held at multiple locations in the past. This summer it is the Box House Hotel.""",40.72342288893962,-73.95079220332944
YO BK (Williamsburg),Kate Durand,https://drive.google.com/file/d/1PjvR3Z3wLVCtUxz6mSH9JmOnfpPftlrp/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/144,https://nycyogastudiosarchive.omeka.net/items/show/293,Brooklyn Yoga,Williamsburg,Brooklyn,https://www.instagram.com/yo.bk/,http://www.yo-bk.com/,"Activism
	Female Owned
	Hot & Heated Yoga
	Outdoor Classes
	Pre-Pandemic","YO BK are not donation based, however they recommend new students take advantage of our 2 week trail for $89 They have a third location in Wynwood, Miami. While this is not for the purposes of a local map, it is nice to mention. No Aerial Yoga in Williamsburg, just in Greenpoint Class format: In-person, On-Demand (no live classes). Outdoor classes have been held at multiple locations in the past. This summer it is the Box House Hotel.",40.71103904028503,-73.96796763777454
Box House Hotel,Kate Durand,https://drive.google.com/file/d/1PjvR3Z3wLVCtUxz6mSH9JmOnfpPftlrp/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/286,https://nycyogastudiosarchive.omeka.net/items/show/294,Outdoor Yoga,Williamsburg,Brooklyn,https://www.instagram.com/yo.bk/,http://www.yo-bk.com/,,"YO BK are not donation based, however they recommend new students take advantage of our 2 week trail for $89 They have a third location in Wynwood, Miami. While this is not for the purposes of a local map, it is nice to mention. No Aerial Yoga in Williamsburg, just in Greenpoint Class format: In-person, On-Demand (no live classes). Outdoor classes have been held at multiple locations in the past. This summer it is the Box House Hotel.",40.73783228643957,-73.95350067371632
McCarren Park,Kate Durand,https://drive.google.com/file/d/1PjvR3Z3wLVCtUxz6mSH9JmOnfpPftlrp/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/177,https://nycyogastudiosarchive.omeka.net/items/show/295,Outdoor Yoga,Williamsburg,Brooklyn,https://www.instagram.com/yo.bk/,http://www.yo-bk.com/,,"YO BK are not donation based, however they recommend new students take advantage of our 2 week trail for $89 They have a third location in Wynwood, Miami. While this is not for the purposes of a local map, it is nice to mention. No Aerial Yoga in Williamsburg, just in Greenpoint Class format: In-person, On-Demand (no live classes). Outdoor classes have been held at multiple locations in the past. This summer it is the Box House Hotel.",40.72130827707577,-73.95126243297052
Ocean Bliss Yoga,Jen Kelleher,https://drive.google.com/file/d/1RYPZ3ULh0wWnYaUeE_rWccWddrn_-OrW/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/113,https://nycyogastudiosarchive.omeka.net/items/show/263,Queens Yoga,Rockaway,Queens,https://www.instagram.com/ocean_blissyoga/,http://www.oceanblissyoga.net,"	Activism
	Female Owned
	Live Stream
	Pre-Pandemic",Located inside the Bell Harbor Yacht Club. The space is accessed via a 3 story walk up. staircase. The studio overlooks Jamaica Bay and the NYC skyline.,40.583000639664455,-73.84763784082836
Shambhala Yoga Dance (Relocated),Heather Sanderson,https://drive.google.com/file/d/1R0mVUcxYlRaVwu_VwNJcRWBSEU0f-KkO/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/247,https://nycyogastudiosarchive.omeka.net/items/show/166,Chain Location Closed/Relocated,Prospect Heights,Brooklyn,https://www.instagram.com/shambhalayogadance/?hl=en,https://www.shambhalayogadance.com/,"	Black Owned
	Chair Yoga
	Female Owned
	Iyengar
	Teacher Training",The former location for Shambhala Yoga Dance. This studio has gone through several owners and has moved down the block. Unfortunately no more Iyengar walls are to be found!,40.67766376361279,-73.96396027332476
Shambhala Yoga Dance,Heather Sanderson,https://drive.google.com/file/d/1R0mVUcxYlRaVwu_VwNJcRWBSEU0f-KkO/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/122,https://nycyogastudiosarchive.omeka.net/items/show/166,Brooklyn Yoga,Prospect Heights,Brooklyn,https://www.instagram.com/shambhalayogadance/?hl=en,https://www.shambhalayogadance.com/,"	Black Owned
	Chair Yoga
	Female Owned
	Iyengar
	Teacher Training",They have classes oudoors on Underhill & Atlantic plaza during the summer. This post 2001 studio is a mainstay it seems with many senior brooklyn based teachers holding classes here for over 20 years.,40.6775433,-73.9626248
Underhill and Flatbush Ave,Heather Sanderson,https://drive.google.com/file/d/1R0mVUcxYlRaVwu_VwNJcRWBSEU0f-KkO/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/280,https://nycyogastudiosarchive.omeka.net/items/show/166,Outdoor Yoga,Prospect Heights,Brooklyn,,,,"Shambhala held weekly classes here in Su,,er 2023",40.6811108188834	,	-73.9645520396371
Mount Prospect Park,Heather Sanderson,https://drive.google.com/file/d/1R0mVUcxYlRaVwu_VwNJcRWBSEU0f-KkO/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/197,https://nycyogastudiosarchive.omeka.net/items/show/166,Outdoor Yoga,Prospect Heights,Brooklyn,,https://www.nycgovparks.org/parks/mount-prospect-park,,Prospect Heights Yoga used to hold their classes here. Rumor has it that some of their former teachers still hold classes here during the summer seasons.,40.6709263597478,-73.9671541089561
Mount Prospect Park,Claire Baum,https://drive.google.com/file/d/1vVCOXsQJhTGHksJfbQ4d_f9affS_z6pC/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/258,https://nycyogastudiosarchive.omeka.net/items/show/197,Outdoor Yoga,Prospect Heights,Brooklyn,http://instagram.com/lindenmovementlab/,,,Prospect Heights Yoga used to hold their classes here. Rumor has it that some of their former teachers still hold classes here during the summer seasons.,40.6709263597478,-73.9671541089561
Concert Grove - Prospect Park,Claire Baum,https://drive.google.com/file/d/1vVCOXsQJhTGHksJfbQ4d_f9affS_z6pC/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/258,https://nycyogastudiosarchive.omeka.net/items/show/197,Brooklyn Yoga,Prospect Lefferts Gardens,Brooklyn,,"https://www.lindenmovementlab.org, https://www.prospectpark.org/visit-the-park/park-map/points-interest/points-interest-concert-grove-pavilion/",,,40.6594680232801,-73.9637946151141
Prospect Heights Yoga,Claire Baum,https://drive.google.com/file/d/1vVCOXsQJhTGHksJfbQ4d_f9affS_z6pC/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/258,https://nycyogastudiosarchive.omeka.net/items/show/34,Closed Yoga Studios,Prospect Heights,Brooklyn,prospectheightsyoga.com,"Community & Donation Based Classes
	Female Owned
	Outdoor Classes
	Permanently Closed
	Pre-Pandemic",,"A wonderful, affordable community studio that merged with Shambhala. Two contributors worked  here.",40.6750519,-73.9668753
Shambhala Yoga Dance,Claire Baum,https://drive.google.com/file/d/1vVCOXsQJhTGHksJfbQ4d_f9affS_z6pC/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/258,https://nycyogastudiosarchive.omeka.net/items/show/122,Brooklyn Yoga,Prospect Heights,Brooklyn,https://www.shambhalayogadance.com/,"	Black Owned
	Chair Yoga
	Female Owned
	Iyengar
	Teacher Training",,They have classes oudoors on Underhill & Atlantic plaza during the summer. This post 2001 studio is a mainstay it seems with many senior brooklyn based teachers holding classes here for over 20 years.,40.6775433,-73.9626248
Stacked Yoga,Victora Vega,https://drive.google.com/file/d/1JC5OoIKBMoW6sD3BJrziB5qtqPdLyddv/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/41,https://nycyogastudiosarchive.omeka.net/items/show/123,Closed Yoga Studios,Bedford ,Brooklyn,https://www.instagram.com/stackedyoga/,http://stackedyoga.com,,"Established in 2015, Stacked Yoga is a mobile studio that has previously held static locations within the Bed-stuy neighborhood. Stacked hosts live stream and outdoor classes as of 2023.",40.682725415878465,-73.94369135792665
Riverbank State Park,Victoria Vega,https://drive.google.com/file/d/1JC5OoIKBMoW6sD3BJrziB5qtqPdLyddv/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/316,https://nycyogastudiosarchive.omeka.net/items/show/123,Outdoor Yoga,Outdoor Yoga,New York,,http://stackedyoga.com,,"Established in 2015, Stacked Yoga is a mobile studio that has previously held static locations within the Bed-stuy neighborhood. Stacked hosts live stream and outdoor classes as of 2023.",40.827091,-73.952065
Hot Spot Yoga,Lillian Cuthbert,https://drive.google.com/file/d/1yS8gcg7gyw5SOQ2AFN-xvzdOWuv0sVVn/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/21,https://nycyogastudiosarchive.omeka.net/items/show/268,Closed Yoga Studios,Bensonhurst,Brooklyn,https://www.instagram.com/hot_spot_yoga/?hl=en,http://www.brooklynhotyoga.com,"Hot & Heated Yoga
Outdoor Classes
Permanently Closed
Pre-Pandemic
Teacher Training",Another unfortunate pandemic closure,40.5852317810059,-73.9456253051758
CorePower TriBeCa,Em,https://drive.google.com/file/d/1yS8gcg7gyw5SOQ2AFN-xvzdOWuv0sVVn/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/201,https://nycyogastudiosarchive.omeka.net/items/show/234,Manhattan Yoga,TriBeCa,New York,,,,,40.7167268,-74.0093003
Medicine For The Soul Yoga,Lindsay M.,https://drive.google.com/file/d/1Q0EeEJIcgMWCdFwQx5rVz4Eyqlp1lWTe/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/159,https://nycyogastudiosarchive.omeka.net/items/show/269,Closed Yoga Studios,Upper East Side,New York,,,,"Previous owners include Amanda & Kristin. In September 2019, Tom Sutherland took over and brought Medicine online throughout the pandemic and is confirmed as permanently closed. Tom has contributed his voice as part of the oral history campaign and is available here. ",40.7763038923002,-73.9520129593188
Sputnik Yoga,Janel M.,https://drive.google.com/file/d/1m71niIKkr7otQWvaT4texfRoN_pojOhY/view?usp=share_link,https://nycyogastudiosarchive.omeka.net/items/show/128,https://nycyogastudiosarchive.omeka.net/items/show/294,Closed Yoga Studios,FiDi,New York,https://www.instagram.com/sputnikyoga/,https://www.sputnikyoga.com/,"Community & Donation Based Classes, Covid Closure, Female Owned, Museum Yoga, Outdoor Classes, Permanently Closed, Pre-Pandemic","Sputnik's permanent location is still MIA post-pandemic, but the owner is still hosting outdoor events at the Oculus and the Margaritaville Hotel in Midtown for weekly outdoor classes.",40.72203752974667,-74.00133335752798